=== l_batch32 vast.ai H100 dispatch (routing fix g2+g3) ===
Thu May 14 01:36:43 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=32 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=35422813 dph=$0.6676 gpu=A100
[2/9] cost gate OK (est $1.0)
[3/9] Renting...
  Instance ID: 36723475
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=None
  ... 3/160 status=loading
  ... 4/160 status=running
  ... 5/160 status=running
  SSH ready: 212.13.234.23:12388 (6x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=354.9978 ce=355.6804 aux=1.0000 ent_gate=0.6926/0.693 wmax=0.5167 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP  5700] loss=-2.5176 ce=0.4423 aux=1.3090 ent_gate=4.1502/4.159 wmax=0.4204 active>.01=4.0/64 λ=0.7177 cells=64 splits=62 cost=$0.82
[STEP  5750] loss=-2.5204 ce=0.4272 aux=1.3027 ent_gate=4.1503/4.159 wmax=0.4208 active>.01=4.0/64 λ=0.7128 cells=64 splits=62 cost=$0.83
[STEP  5800] loss=-2.5124 ce=0.4277 aux=1.2983 ent_gate=4.1506/4.159 wmax=0.4173 active>.01=4.0/64 λ=0.7080 cells=64 splits=62 cost=$0.84
[STEP  5850] loss=-2.4989 ce=0.4068 aux=1.2933 ent_gate=4.1508/4.159 wmax=0.4168 active>.01=4.0/64 λ=0.7031 cells=64 splits=62 cost=$0.85
[STEP  5900] loss=-2.4304 ce=0.4099 aux=1.3002 ent_gate=4.1505/4.159 wmax=0.4193 active>.01=4.0/64 λ=0.6981 cells=64 splits=62 cost=$0.85
[STEP  5950] loss=-2.4175 ce=0.4187 aux=1.3056 ent_gate=4.1502/4.159 wmax=0.4213 active>.01=4.0/64 λ=0.6932 cells=64 splits=62 cost=$0.86
  [SNAP 6000] 4a KL=2.3256 z=0.63 | 4b cos_z=1.91
[STEP  6000] loss=-2.4368 ce=0.3999 aux=1.2933 ent_gate=4.1508/4.159 wmax=0.4162 active>.01=4.0/64 λ=0.6882 cells=64 splits=62 cost=$0.87
[STEP  6050] loss=-2.3437 ce=0.4060 aux=1.2971 ent_gate=4.1508/4.159 wmax=0.4154 active>.01=4.0/64 λ=0.6832 cells=64 splits=62 cost=$0.88
[STEP  6100] loss=-2.3893 ce=0.4038 aux=1.3013 ent_gate=4.1506/4.159 wmax=0.4174 active>.01=4.0/64 λ=0.6782 cells=64 splits=62 cost=$0.88
[STEP  6150] loss=-2.4303 ce=0.3858 aux=1.2965 ent_gate=4.1507/4.159 wmax=0.4180 active>.01=4.0/64 λ=0.6732 cells=64 splits=62 cost=$0.89
[STEP  6200] loss=-2.3852 ce=0.3867 aux=1.3042 ent_gate=4.1505/4.159 wmax=0.4178 active>.01=4.0/64 λ=0.6681 cells=64 splits=62 cost=$0.90
[STEP  6250] loss=-2.3721 ce=0.3827 aux=1.2976 ent_gate=4.1506/4.159 wmax=0.4179 active>.01=4.0/64 λ=0.6631 cells=64 splits=62 cost=$0.90
[STEP  6300] loss=-2.3390 ce=0.3803 aux=1.2897 ent_gate=4.1509/4.159 wmax=0.4158 active>.01=4.0/64 λ=0.6580 cells=64 splits=62 cost=$0.91
[STEP  6350] loss=-2.2727 ce=0.3911 aux=1.2925 ent_gate=4.1508/4.159 wmax=0.4169 active>.01=4.0/64 λ=0.6529 cells=64 splits=62 cost=$0.92
[STEP  6400] loss=-2.2772 ce=0.3598 aux=1.2883 ent_gate=4.1510/4.159 wmax=0.4145 active>.01=4.0/64 λ=0.6477 cells=64 splits=62 cost=$0.93
[STEP  6450] loss=-2.3267 ce=0.3748 aux=1.2893 ent_gate=4.1509/4.159 wmax=0.4170 active>.01=4.0/64 λ=0.6426 cells=64 splits=62 cost=$0.93
[STEP  6500] loss=-2.2195 ce=0.3625 aux=1.2931 ent_gate=4.1507/4.159 wmax=0.4188 active>.01=4.0/64 λ=0.6374 cells=64 splits=62 cost=$0.94
[STEP  6550] loss=-2.1983 ce=0.3598 aux=1.2968 ent_gate=4.1507/4.159 wmax=0.4165 active>.01=4.0/64 λ=0.6323 cells=64 splits=62 cost=$0.95
Read from remote host 212.13.234.23: Operation timed out
client_loop: send disconnect: Broken pipe
[cleanup] Destroying instance 36723475 (exit=255)...
destroying instance 36723475.
